Date,Month_name,Category,Amount,month,year
2023-01-23,Jan,Rent,1205.0,1,2023
2023-01-16,Jan,Food,5.0,1,2023
2023-01-18,Jan,Food,48.0,1,2023
2023-01-19,Jan,Food,15.0,1,2023
2023-01-20,Jan,Food,104.31,1,2023
2023-01-21,Jan,Food,76.0,1,2023
2023-01-22,Jan,Food,46.0,1,2023
2023-01-23,Jan,Food,16.0,1,2023
2023-01-24,Jan,Food,15.0,1,2023
2023-01-25,Jan,Food,66.21,1,2023
2023-01-26,Jan,Food,8.0,1,2023
2023-01-27,Jan,Food,35.5,1,2023
2023-01-29,Jan,Food,35.0,1,2023
2023-01-16,Jan,Healthcare,25.0,1,2023
2023-01-28,Jan,Clothes/ Shoes/ Jewelry ,230.0,1,2023
2023-01-17,Jan,Outings,50.0,1,2023
2023-01-18,Jan,Outings,7.0,1,2023
2023-01-20,Jan,Toiletries/Groceries,5.0,1,2023
2023-01-26,Jan,Toiletries/Groceries,24.0,1,2023
2023-01-28,Jan,Toiletries/Groceries,733.0,1,2023
2023-07-01,Jul,Transportation ,23.0,7,2023
2023-10-01,Oct,Transportation ,63.0,10,2023
2023-01-19,Jan,Transportation ,63.0,1,2023
2023-01-20,Jan,Transportation ,73.0,1,2023
2023-01-23,Jan,Transportation ,48.0,1,2023
2023-01-24,Jan,Transportation ,7.0,1,2023
2023-01-25,Jan,Transportation ,12.5,1,2023
2023-01-26,Jan,Transportation ,15.0,1,2023
2023-01-27,Jan,Transportation ,40.0,1,2023
2023-01-28,Jan,Transportation ,22.0,1,2023
2023-01-29,Jan,Transportation ,86.0,1,2023
2023-01-31,Jan,Transportation ,39.0,1,2023
2023-01-01,Jan,Miscellaneous,55.0,1,2023
2023-03-01,Mar,Miscellaneous,600.0,3,2023
2023-08-01,Aug,Miscellaneous,61.0,8,2023
2023-01-13,Jan,Miscellaneous,100.0,1,2023
2023-01-14,Jan,Miscellaneous,51.0,1,2023
2023-01-28,Jan,Miscellaneous,128.25,1,2023
2023-01-19,Jan,Apple Subscriptions,45.06,1,2023
2023-01-27,Jan,Apple Subscriptions,13.56,1,2023
2023-10-01,Oct,Google 1,9.0,10,2023
2023-01-19,Jan,Netflix,133.62,1,2023
2023-01-20,Jan,electricity,101.0,1,2023
2023-01-21,Jan,Account Charges,10.0,1,2023
2023-01-02,Jan,Data,300.0,1,2023
2023-02-23,Feb,Savings/ Investment ,200.0,2,2023
2023-02-28,Feb,Hair / Gym,20.0,2,2023
2023-01-02,Jan,Food,10.0,1,2023
2023-02-02,Feb,Food,15.0,2,2023
2023-04-02,Apr,Food,112.0,4,2023
2023-06-02,Jun,Food,10.0,6,2023
2023-07-02,Jul,Food,60.0,7,2023
2023-08-02,Aug,Food,10.0,8,2023
2023-09-02,Sep,Food,36.5,9,2023
2023-12-02,Dec,Food,10.0,12,2023
2023-02-14,Feb,Food,128.0,2,2023
2023-02-15,Feb,Food,15.0,2,2023
2023-02-18,Feb,Food,10.0,2,2023
2023-02-21,Feb,Food,40.0,2,2023
2023-02-22,Feb,Food,38.0,2,2023
2023-02-23,Feb,Food,10.0,2,2023
2023-02-24,Feb,Food,75.0,2,2023
2023-02-28,Feb,Food,30.0,2,2023
2023-04-02,Apr,Healthcare,52.0,4,2023
2023-02-16,Feb,Healthcare,13.5,2,2023
2023-02-23,Feb,Healthcare,13.5,2,2023
2023-02-27,Feb,Healthcare,17.0,2,2023
2023-02-22,Feb,Clothes/ Shoes/ Jewelry ,100.0,2,2023
2023-09-02,Sep,Toiletries/Groceries,150.0,9,2023
2023-02-28,Feb,Toiletries/Groceries,122.0,2,2023
2023-01-02,Jan,Transportation ,19.0,1,2023
2023-03-02,Mar,Transportation ,2.5,3,2023
2023-04-02,Apr,Transportation ,38.0,4,2023
2023-10-02,Oct,Transportation ,9.5,10,2023
2023-12-02,Dec,Transportation ,58.0,12,2023
2023-02-14,Feb,Transportation ,113.0,2,2023
2023-02-15,Feb,Transportation ,12.0,2,2023
2023-02-21,Feb,Transportation ,98.0,2,2023
2023-02-22,Feb,Transportation ,50.0,2,2023
2023-02-23,Feb,Transportation ,14.0,2,2023
2023-02-24,Feb,Transportation ,1.0,2,2023
2023-02-25,Feb,Transportation ,55.0,2,2023
2023-02-26,Feb,Transportation ,50.0,2,2023
2023-02-28,Feb,Transportation ,20.0,2,2023
2023-09-02,Sep,Miscellaneous,63.0,9,2023
2023-12-02,Dec,Miscellaneous,50.0,12,2023
2023-02-26,Feb,Apple Subscriptions,14.0,2,2023
2023-02-22,Feb,Netflix,140.0,2,2023
2023-02-23,Feb,Account Charges,10.0,2,2023
2023-03-22,Mar,Rent,1400.0,3,2023
2023-04-03,Apr,Data,300.0,4,2023
2023-08-03,Aug,Data,6.0,8,2023
2023-03-23,Mar,Savings/ Investment ,350.0,3,2023
2023-03-27,Mar,Hair / Gym,500.0,3,2023
2023-01-03,Jan,Food,10.0,1,2023
2023-02-03,Feb,Food,11.0,2,2023
2023-03-03,Mar,Food,106.0,3,2023
2023-04-03,Apr,Food,124.0,4,2023
2023-05-03,May,Food,146.9,5,2023
2023-06-03,Jun,Food,40.0,6,2023
2023-07-03,Jul,Food,41.0,7,2023
2023-09-03,Sep,Food,9.0,9,2023
2023-10-03,Oct,Food,163.0,10,2023
2023-11-03,Nov,Food,10.0,11,2023
2023-12-03,Dec,Food,10.0,12,2023
2023-03-13,Mar,Food,2.0,3,2023
2023-03-14,Mar,Food,19.0,3,2023
2023-03-15,Mar,Food,5.5,3,2023
2023-03-16,Mar,Food,10.0,3,2023
2023-03-17,Mar,Food,120.5,3,2023
2023-03-18,Mar,Food,72.4,3,2023
2023-03-19,Mar,Food,115.0,3,2023
2023-03-20,Mar,Food,4.0,3,2023
2023-03-21,Mar,Food,85.0,3,2023
2023-03-22,Mar,Food,7.0,3,2023
2023-03-23,Mar,Food,6.0,3,2023
2023-03-24,Mar,Food,4.0,3,2023
2023-03-25,Mar,Food,56.0,3,2023
2023-03-26,Mar,Food,10.0,3,2023
2023-03-27,Mar,Food,8.0,3,2023
2023-03-28,Mar,Food,4.5,3,2023
2023-03-29,Mar,Food,21.0,3,2023
2023-03-30,Mar,Food,11.5,3,2023
2023-03-31,Mar,Food,20.5,3,2023
2023-03-15,Mar,Healthcare,245.0,3,2023
2023-09-03,Sep,Clothes/ Shoes/ Jewelry ,14.0,9,2023
2023-03-22,Mar,Clothes/ Shoes/ Jewelry ,40.0,3,2023
2023-03-23,Mar,Clothes/ Shoes/ Jewelry ,200.0,3,2023
2023-03-27,Mar,Clothes/ Shoes/ Jewelry ,10.0,3,2023
2023-03-16,Mar,Outings,200.0,3,2023
2023-03-03,Mar,Toiletries/Groceries,30.0,3,2023
2023-06-03,Jun,Toiletries/Groceries,39.0,6,2023
2023-03-24,Mar,Toiletries/Groceries,48.48,3,2023
2023-01-03,Jan,Transportation ,38.0,1,2023
2023-02-03,Feb,Transportation ,38.0,2,2023
2023-03-03,Mar,Transportation ,29.0,3,2023
2023-04-03,Apr,Transportation ,8.0,4,2023
2023-07-03,Jul,Transportation ,14.0,7,2023
2023-09-03,Sep,Transportation ,4.5,9,2023
2023-10-03,Oct,Transportation ,56.0,10,2023
2023-03-14,Mar,Transportation ,21.0,3,2023
2023-03-15,Mar,Transportation ,13.0,3,2023
2023-03-17,Mar,Transportation ,10.0,3,2023
2023-03-20,Mar,Transportation ,22.5,3,2023
2023-03-21,Mar,Transportation ,33.0,3,2023
2023-03-22,Mar,Transportation ,25.5,3,2023
2023-03-23,Mar,Transportation ,5.5,3,2023
2023-03-24,Mar,Transportation ,62.0,3,2023
2023-03-25,Mar,Transportation ,89.0,3,2023
2023-03-27,Mar,Transportation ,25.5,3,2023
2023-03-28,Mar,Transportation ,26.0,3,2023
2023-03-29,Mar,Transportation ,27.0,3,2023
2023-03-30,Mar,Transportation ,26.0,3,2023
2023-03-31,Mar,Transportation ,70.5,3,2023
2023-07-03,Jul,Miscellaneous,95.0,7,2023
2023-10-03,Oct,Miscellaneous,50.0,10,2023
2023-11-03,Nov,Miscellaneous,65.0,11,2023
2023-03-14,Mar,Miscellaneous,2.0,3,2023
2023-03-26,Mar,Apple Subscriptions,13.25,3,2023
2023-10-03,Oct,Google 1,9.0,10,2023
2023-03-19,Mar,Netflix,108.57,3,2023
2023-03-21,Mar,Account Charges,10.0,3,2023
2023-03-22,Mar,Account Charges,14.0,3,2023
2023-03-23,Mar,Account Charges,4.0,3,2023
2023-04-23,Apr,Tithe,385.0,4,2023
2023-06-04,Jun,Data,300.0,6,2023
2023-04-20,Apr,Savings/ Investment ,500.0,4,2023
2023-04-20,Apr,Hair / Gym,20.0,4,2023
2023-01-04,Jan,Food,108.35,1,2023
2023-03-04,Mar,Food,21.0,3,2023
2023-04-04,Apr,Food,7.5,4,2023
2023-05-04,May,Food,20.0,5,2023
2023-07-04,Jul,Food,17.0,7,2023
2023-10-04,Oct,Food,20.0,10,2023
2023-12-04,Dec,Food,20.0,12,2023
2023-04-13,Apr,Food,8.0,4,2023
2023-04-14,Apr,Food,15.0,4,2023
2023-04-16,Apr,Food,32.5,4,2023
2023-04-19,Apr,Food,40.0,4,2023
2023-04-20,Apr,Food,13.0,4,2023
2023-04-21,Apr,Food,101.0,4,2023
2023-04-22,Apr,Food,231.0,4,2023
2023-04-23,Apr,Food,12.0,4,2023
2023-04-24,Apr,Food,48.0,4,2023
2023-04-25,Apr,Food,14.0,4,2023
2023-04-26,Apr,Food,5.0,4,2023
2023-04-27,Apr,Food,20.0,4,2023
2023-04-28,Apr,Food,97.0,4,2023
2023-04-18,Apr,Healthcare,17.0,4,2023
2023-04-20,Apr,Clothes/ Shoes/ Jewelry ,470.0,4,2023
2023-04-04,Apr,Outings,100.0,4,2023
2023-02-04,Feb,Toiletries/Groceries,136.92,2,2023
2023-03-04,Mar,Toiletries/Groceries,39.0,3,2023
2023-09-04,Sep,Toiletries/Groceries,4.0,9,2023
2023-10-04,Oct,Toiletries/Groceries,4.5,10,2023
2023-04-22,Apr,Toiletries/Groceries,95.97,4,2023
2023-04-24,Apr,Toiletries/Groceries,72.5,4,2023
2023-02-04,Feb,Transportation ,62.0,2,2023
2023-04-04,Apr,Transportation ,17.0,4,2023
2023-05-04,May,Transportation ,20.0,5,2023
2023-06-04,Jun,Transportation ,13.0,6,2023
2023-07-04,Jul,Transportation ,13.0,7,2023
2023-09-04,Sep,Transportation ,45.0,9,2023
2023-10-04,Oct,Transportation ,32.0,10,2023
2023-04-14,Apr,Transportation ,14.0,4,2023
2023-04-15,Apr,Transportation ,50.0,4,2023
2023-04-16,Apr,Transportation ,49.0,4,2023
2023-04-19,Apr,Transportation ,30.0,4,2023
2023-04-21,Apr,Transportation ,53.0,4,2023
2023-04-22,Apr,Transportation ,16.0,4,2023
2023-04-23,Apr,Transportation ,40.0,4,2023
2023-04-28,Apr,Transportation ,6.0,4,2023
2023-05-04,May,Miscellaneous,5.0,5,2023
2023-07-04,Jul,Miscellaneous,208.0,7,2023
2023-09-04,Sep,Miscellaneous,100.0,9,2023
2023-10-04,Oct,Miscellaneous,35.0,10,2023
2023-04-17,Apr,Miscellaneous,50.0,4,2023
2023-04-20,Apr,Miscellaneous,15.0,4,2023
2023-04-28,Apr,Miscellaneous,150.0,4,2023
2023-04-26,Apr,Apple Subscriptions,12.82,4,2023
2023-10-04,Oct,Google 1,9.0,10,2023
2023-04-22,Apr,Netflix,101.74,4,2023
2023-04-20,Apr,Account Charges,5.0,4,2023
2023-04-23,Apr,Account Charges,3.0,4,2023
2023-04-28,Apr,Account Charges,6.0,4,2023
2023-06-05,Jun,Data,300.0,6,2023
2023-01-05,Jan,Food,40.0,1,2023
2023-02-05,Feb,Food,8.0,2,2023
2023-03-05,Mar,Food,100.0,3,2023
2023-04-05,Apr,Food,5.0,4,2023
2023-05-05,May,Food,5.0,5,2023
2023-06-05,Jun,Food,141.0,6,2023
2023-07-05,Jul,Food,10.0,7,2023
2023-08-05,Aug,Food,5.0,8,2023
2023-09-05,Sep,Food,22.0,9,2023
2023-10-05,Oct,Food,7.0,10,2023
2023-11-05,Nov,Food,7.0,11,2023
2023-12-05,Dec,Food,8.5,12,2023
2023-05-13,May,Food,34.0,5,2023
2023-05-14,May,Food,16.0,5,2023
2023-05-15,May,Food,7.0,5,2023
2023-05-16,May,Food,8.0,5,2023
2023-05-17,May,Food,18.0,5,2023
2023-05-18,May,Food,7.0,5,2023
2023-05-19,May,Food,140.0,5,2023
2023-05-20,May,Food,50.0,5,2023
2023-05-21,May,Food,125.0,5,2023
2023-05-22,May,Food,165.0,5,2023
2023-05-23,May,Food,9.0,5,2023
2023-05-24,May,Food,16.0,5,2023
2023-05-25,May,Food,17.0,5,2023
2023-05-26,May,Food,20.0,5,2023
2023-05-27,May,Food,89.0,5,2023
2023-05-28,May,Food,10.0,5,2023
2023-05-29,May,Food,5.0,5,2023
2023-05-30,May,Food,10.0,5,2023
2023-05-31,May,Food,8.0,5,2023
2023-06-05,Jun,Healthcare,52.0,6,2023
2023-05-29,May,Clothes/ Shoes/ Jewelry ,290.0,5,2023
2023-05-27,May,Outings,100.0,5,2023
2023-02-05,Feb,Toiletries/Groceries,39.0,2,2023
2023-04-05,Apr,Toiletries/Groceries,137.95,4,2023
2023-06-05,Jun,Toiletries/Groceries,50.49,6,2023
2023-07-05,Jul,Toiletries/Groceries,23.0,7,2023
2023-05-15,May,Toiletries/Groceries,16.0,5,2023
2023-05-16,May,Toiletries/Groceries,91.0,5,2023
2023-05-17,May,Toiletries/Groceries,13.0,5,2023
2023-05-18,May,Toiletries/Groceries,36.0,5,2023
2023-05-19,May,Toiletries/Groceries,57.0,5,2023
2023-05-22,May,Toiletries/Groceries,250.0,5,2023
2023-02-05,Feb,Transportation ,70.0,2,2023
2023-04-05,Apr,Transportation ,63.0,4,2023
2023-05-05,May,Transportation ,209.0,5,2023
2023-06-05,Jun,Transportation ,4.5,6,2023
2023-07-05,Jul,Transportation ,34.0,7,2023
2023-09-05,Sep,Transportation ,52.0,9,2023
2023-12-05,Dec,Transportation ,44.0,12,2023
2023-05-13,May,Transportation ,24.5,5,2023
2023-05-15,May,Transportation ,56.0,5,2023
2023-05-16,May,Transportation ,12.5,5,2023
2023-05-17,May,Transportation ,3.0,5,2023
2023-05-18,May,Transportation ,55.0,5,2023
2023-05-19,May,Transportation ,27.0,5,2023
2023-05-21,May,Transportation ,47.0,5,2023
2023-05-22,May,Transportation ,54.0,5,2023
2023-05-23,May,Transportation ,107.0,5,2023
2023-05-25,May,Transportation ,5.0,5,2023
2023-05-26,May,Transportation ,40.0,5,2023
2023-05-27,May,Transportation ,22.0,5,2023
2023-05-29,May,Transportation ,123.0,5,2023
2023-05-31,May,Transportation ,54.0,5,2023
2023-02-05,Feb,Miscellaneous,260.0,2,2023
2023-06-05,Jun,Miscellaneous,20.0,6,2023
2023-05-24,May,Miscellaneous,20.0,5,2023
2023-05-27,May,Miscellaneous,20.0,5,2023
2023-05-31,May,Miscellaneous,750.0,5,2023
2023-05-26,May,Apple Subscriptions,12.19,5,2023
2023-05-23,May,Netflix,93.61,5,2023
2023-02-05,Feb,Account Charges,3.55,2,2023
2023-03-05,Mar,Account Charges,1.0,3,2023
2023-06-05,Jun,Account Charges,5.0,6,2023
2023-09-05,Sep,Account Charges,1.0,9,2023
2023-05-29,May,Account Charges,1.0,5,2023
2023-05-31,May,Account Charges,5.0,5,2023
2023-06-27,Jun,Rent,500.0,6,2023
2023-05-06,May,Data,300.0,5,2023
2023-06-27,Jun,Savings/ Investment ,350.0,6,2023
2023-01-06,Jan,Food,13.0,1,2023
2023-02-06,Feb,Food,172.0,2,2023
2023-03-06,Mar,Food,23.0,3,2023
2023-04-06,Apr,Food,11.5,4,2023
2023-05-06,May,Food,8.0,5,2023
2023-06-06,Jun,Food,24.0,6,2023
2023-07-06,Jul,Food,7.0,7,2023
2023-08-06,Aug,Food,12.0,8,2023
2023-09-06,Sep,Food,17.0,9,2023
2023-10-06,Oct,Food,37.0,10,2023
2023-12-06,Dec,Food,7.0,12,2023
2023-06-13,Jun,Food,57.0,6,2023
2023-06-14,Jun,Food,7.0,6,2023
2023-06-15,Jun,Food,8.0,6,2023
2023-06-16,Jun,Food,9.0,6,2023
2023-06-17,Jun,Food,80.0,6,2023
2023-06-20,Jun,Food,17.0,6,2023
2023-06-21,Jun,Food,24.0,6,2023
2023-06-22,Jun,Food,24.0,6,2023
2023-06-25,Jun,Food,10.0,6,2023
2023-06-27,Jun,Food,13.0,6,2023
2023-06-28,Jun,Food,22.0,6,2023
2023-06-29,Jun,Food,7.0,6,2023
2023-06-30,Jun,Food,34.0,6,2023
2023-05-06,May,Healthcare,20.0,5,2023
2023-06-22,Jun,Healthcare,15.5,6,2023
2023-06-24,Jun,Healthcare,40.0,6,2023
2023-06-23,Jun,Outings,100.0,6,2023
2023-01-06,Jan,Toiletries/Groceries,107.96,1,2023
2023-06-15,Jun,Toiletries/Groceries,23.0,6,2023
2023-06-22,Jun,Toiletries/Groceries,40.0,6,2023
2023-06-24,Jun,Toiletries/Groceries,575.45,6,2023
2023-01-06,Jan,Transportation ,3.0,1,2023
2023-02-06,Feb,Transportation ,110.0,2,2023
2023-09-06,Sep,Transportation ,78.0,9,2023
2023-06-14,Jun,Transportation ,12.5,6,2023
2023-06-16,Jun,Transportation ,55.0,6,2023
2023-06-17,Jun,Transportation ,35.0,6,2023
2023-06-18,Jun,Transportation ,20.0,6,2023
2023-06-19,Jun,Transportation ,97.0,6,2023
2023-06-20,Jun,Transportation ,12.5,6,2023
2023-06-21,Jun,Transportation ,90.0,6,2023
2023-06-22,Jun,Transportation ,11.5,6,2023
2023-06-23,Jun,Transportation ,79.0,6,2023
2023-06-24,Jun,Transportation ,16.0,6,2023
