Date,Month_name,Category,Amount,month,year
2023-06-26,Jun,Transportation ,59.5,6,2023
2023-06-27,Jun,Transportation ,25.0,6,2023
2023-06-28,Jun,Transportation ,11.5,6,2023
2023-06-29,Jun,Transportation ,54.5,6,2023
2023-06-30,Jun,Transportation ,73.0,6,2023
2023-05-06,May,Miscellaneous,30.0,5,2023
2023-06-14,Jun,Miscellaneous,20.0,6,2023
2023-06-16,Jun,Miscellaneous,14.0,6,2023
2023-06-17,Jun,Miscellaneous,39.0,6,2023
2023-06-22,Jun,Miscellaneous,5.0,6,2023
2023-06-25,Jun,Miscellaneous,31.0,6,2023
2023-06-29,Jun,Miscellaneous,600.0,6,2023
2023-06-27,Jun,Apple Subscriptions,12.55,6,2023
2023-06-19,Jun,Netflix,100.02,6,2023
2023-06-25,Jun,Account Charges,3.0,6,2023
2023-06-27,Jun,Account Charges,8.5,6,2023
2023-06-30,Jun,Account Charges,5.0,6,2023
2023-04-07,Apr,Data,300.0,4,2023
2023-07-29,Jul,Savings/ Investment ,750.0,7,2023
2023-07-20,Jul,Hair / Gym,20.0,7,2023
2023-01-07,Jan,Food,39.0,1,2023
2023-02-07,Feb,Food,70.0,2,2023
2023-03-07,Mar,Food,39.0,3,2023
2023-04-07,Apr,Food,9.0,4,2023
2023-05-07,May,Food,5.0,5,2023
2023-06-07,Jun,Food,8.0,6,2023
2023-07-07,Jul,Food,39.5,7,2023
2023-08-07,Aug,Food,150.0,8,2023
2023-10-07,Oct,Food,7.0,10,2023
2023-11-07,Nov,Food,8.5,11,2023
2023-12-07,Dec,Food,8.0,12,2023
2023-07-13,Jul,Food,8.0,7,2023
2023-07-14,Jul,Food,87.7,7,2023
2023-07-17,Jul,Food,7.0,7,2023
2023-07-18,Jul,Food,16.5,7,2023
2023-07-19,Jul,Food,14.0,7,2023
2023-07-20,Jul,Food,18.0,7,2023
2023-07-22,Jul,Food,11.0,7,2023
2023-07-25,Jul,Food,14.0,7,2023
2023-07-26,Jul,Food,116.47,7,2023
2023-07-27,Jul,Food,10.0,7,2023
2023-07-28,Jul,Food,81.0,7,2023
2023-07-29,Jul,Food,85.0,7,2023
2023-07-31,Jul,Food,27.0,7,2023
2023-08-07,Aug,Healthcare,31.0,8,2023
2023-10-07,Oct,Healthcare,22.0,10,2023
2023-07-20,Jul,Toiletries/Groceries,28.0,7,2023
2023-07-22,Jul,Toiletries/Groceries,597.91,7,2023
2023-07-23,Jul,Toiletries/Groceries,120.0,7,2023
2023-07-28,Jul,Toiletries/Groceries,38.0,7,2023
2023-07-29,Jul,Toiletries/Groceries,90.0,7,2023
2023-02-07,Feb,Transportation ,35.0,2,2023
2023-03-07,Mar,Transportation ,70.5,3,2023
2023-04-07,Apr,Transportation ,25.0,4,2023
2023-05-07,May,Transportation ,27.5,5,2023
2023-06-07,Jun,Transportation ,45.0,6,2023
2023-07-07,Jul,Transportation ,85.25,7,2023
2023-08-07,Aug,Transportation ,39.0,8,2023
2023-10-07,Oct,Transportation ,82.0,10,2023
2023-07-14,Jul,Transportation ,47.0,7,2023
2023-07-17,Jul,Transportation ,56.0,7,2023
2023-07-21,Jul,Transportation ,82.0,7,2023
2023-07-22,Jul,Transportation ,69.0,7,2023
2023-07-23,Jul,Transportation ,55.0,7,2023
2023-07-24,Jul,Transportation ,51.0,7,2023
2023-07-25,Jul,Transportation ,60.5,7,2023
2023-07-26,Jul,Transportation ,16.0,7,2023
2023-07-28,Jul,Transportation ,98.0,7,2023
2023-07-29,Jul,Transportation ,50.0,7,2023
2023-07-30,Jul,Transportation ,18.0,7,2023
2023-07-07,Jul,Miscellaneous,364.6,7,2023
2023-12-07,Dec,Miscellaneous,28.0,12,2023
2023-07-13,Jul,Miscellaneous,36.0,7,2023
2023-07-22,Jul,Miscellaneous,24.0,7,2023
2023-07-23,Jul,Miscellaneous,205.0,7,2023
2023-07-29,Jul,Miscellaneous,50.0,7,2023
2023-07-26,Jul,Apple Subscriptions,12.31,7,2023
2023-07-21,Jul,Netflix,99.6,7,2023
2023-02-07,Feb,Account Charges,1.0,2,2023
2023-07-21,Jul,Account Charges,7.0,7,2023
2023-07-23,Jul,Account Charges,3.55,7,2023
2023-07-29,Jul,Account Charges,8.5,7,2023
2023-08-23,Aug,Savings/ Investment ,1000.0,8,2023
2023-01-08,Jan,Food,113.99,1,2023
2023-02-08,Feb,Food,47.0,2,2023
2023-03-08,Mar,Food,10.0,3,2023
2023-04-08,Apr,Food,111.0,4,2023
2023-05-08,May,Food,18.5,5,2023
2023-07-08,Jul,Food,5.0,7,2023
2023-08-08,Aug,Food,6.0,8,2023
2023-09-08,Sep,Food,7.5,9,2023
2023-10-08,Oct,Food,4.0,10,2023
2023-11-08,Nov,Food,4.0,11,2023
2023-08-14,Aug,Food,11.0,8,2023
2023-08-16,Aug,Food,2.0,8,2023
2023-08-17,Aug,Food,2.0,8,2023
2023-08-18,Aug,Food,4.0,8,2023
2023-08-19,Aug,Food,32.0,8,2023
2023-08-23,Aug,Food,4.0,8,2023
2023-08-24,Aug,Food,5.0,8,2023
2023-08-25,Aug,Food,47.0,8,2023
2023-08-26,Aug,Food,100.0,8,2023
2023-08-28,Aug,Food,8.0,8,2023
2023-08-29,Aug,Food,22.0,8,2023
2023-08-30,Aug,Food,18.0,8,2023
2023-08-31,Aug,Food,14.0,8,2023
2023-05-08,May,Healthcare,12.0,5,2023
2023-08-29,Aug,Healthcare,40.0,8,2023
2023-08-19,Aug,Toiletries/Groceries,544.2,8,2023
2023-08-25,Aug,Toiletries/Groceries,158.0,8,2023
2023-04-08,Apr,Transportation ,66.0,4,2023
2023-05-08,May,Transportation ,37.0,5,2023
2023-06-08,Jun,Transportation ,60.0,6,2023
2023-07-08,Jul,Transportation ,109.0,7,2023
2023-10-08,Oct,Transportation ,10.0,10,2023
2023-11-08,Nov,Transportation ,20.0,11,2023
2023-08-14,Aug,Transportation ,172.0,8,2023
2023-08-15,Aug,Transportation ,48.0,8,2023
2023-08-16,Aug,Transportation ,12.0,8,2023
2023-08-18,Aug,Transportation ,61.0,8,2023
2023-08-19,Aug,Transportation ,22.0,8,2023
2023-08-21,Aug,Transportation ,50.0,8,2023
2023-08-24,Aug,Transportation ,4.5,8,2023
2023-08-25,Aug,Transportation ,86.0,8,2023
2023-08-27,Aug,Transportation ,13.0,8,2023
2023-08-28,Aug,Transportation ,92.0,8,2023
2023-03-08,Mar,Miscellaneous,10.5,3,2023
2023-05-08,May,Miscellaneous,25.0,5,2023
2023-09-08,Sep,Miscellaneous,31.0,9,2023
2023-10-08,Oct,Miscellaneous,50.0,10,2023
2023-08-14,Aug,Miscellaneous,50.0,8,2023
2023-08-24,Aug,Miscellaneous,15.0,8,2023
2023-08-26,Aug,Apple Subscriptions,12.13,8,2023
2023-08-23,Aug,Netflix,97.44,8,2023
2023-08-23,Aug,Account Charges,5.0,8,2023
2023-08-24,Aug,Account Charges,1.0,8,2023
2023-08-25,Aug,Account Charges,1.72,8,2023
2023-08-29,Aug,Account Charges,3.0,8,2023
2023-05-10,May,Rent,6000.0,5,2023
2023-10-15,Oct,Data,330.0,10,2023
2023-10-25,Oct,Savings/ Investment ,250.0,10,2023
2023-02-10,Feb,Food,8.0,2,2023
2023-03-10,Mar,Food,7.0,3,2023
2023-04-10,Apr,Food,30.0,4,2023
2023-05-10,May,Food,8.0,5,2023
2023-06-10,Jun,Food,17.0,6,2023
2023-07-10,Jul,Food,50.0,7,2023
2023-08-10,Aug,Food,91.0,8,2023
2023-10-10,Oct,Food,8.0,10,2023
2023-11-10,Nov,Food,22.0,11,2023
2023-12-10,Dec,Food,25.0,12,2023
2023-10-14,Oct,Food,23.0,10,2023
2023-10-15,Oct,Food,13.0,10,2023
2023-10-17,Oct,Food,32.0,10,2023
2023-10-18,Oct,Food,8.0,10,2023
2023-10-21,Oct,Food,32.0,10,2023
2023-10-23,Oct,Food,53.0,10,2023
2023-10-24,Oct,Food,27.49,10,2023
2023-10-25,Oct,Food,11.0,10,2023
2023-10-27,Oct,Food,304.0,10,2023
2023-10-28,Oct,Food,73.0,10,2023
2023-10-30,Oct,Food,40.0,10,2023
2023-10-31,Oct,Food,10.0,10,2023
2023-10-25,Oct,Clothes/ Shoes/ Jewelry ,380.0,10,2023
2023-03-10,Mar,Toiletries/Groceries,4.0,3,2023
2023-10-14,Oct,Toiletries/Groceries,30.0,10,2023
2023-10-15,Oct,Toiletries/Groceries,37.8,10,2023
2023-10-17,Oct,Toiletries/Groceries,10.8,10,2023
2023-10-22,Oct,Toiletries/Groceries,569.34,10,2023
2023-02-10,Feb,Transportation ,37.0,2,2023
2023-04-10,Apr,Transportation ,51.0,4,2023
2023-05-10,May,Transportation ,38.0,5,2023
2023-06-10,Jun,Transportation ,86.0,6,2023
2023-08-10,Aug,Transportation ,14.0,8,2023
2023-09-10,Sep,Transportation ,86.0,9,2023
2023-10-10,Oct,Transportation ,18.0,10,2023
2023-12-10,Dec,Transportation ,14.0,12,2023
2023-10-13,Oct,Transportation ,79.0,10,2023
2023-10-14,Oct,Transportation ,26.0,10,2023
2023-10-16,Oct,Transportation ,35.0,10,2023
2023-10-18,Oct,Transportation ,80.0,10,2023
2023-10-20,Oct,Transportation ,59.0,10,2023
2023-10-21,Oct,Transportation ,41.0,10,2023
2023-10-22,Oct,Transportation ,98.0,10,2023
2023-10-24,Oct,Transportation ,49.0,10,2023
2023-10-27,Oct,Transportation ,63.0,10,2023
2023-10-29,Oct,Transportation ,40.0,10,2023
2023-10-30,Oct,Transportation ,94.0,10,2023
2023-05-10,May,Miscellaneous,121.0,5,2023
2023-07-10,Jul,Miscellaneous,40.0,7,2023
2023-09-10,Sep,Miscellaneous,80.0,9,2023
2023-10-15,Oct,Miscellaneous,101.0,10,2023
2023-10-16,Oct,Miscellaneous,51.0,10,2023
2023-10-18,Oct,Miscellaneous,100.0,10,2023
2023-10-20,Oct,Miscellaneous,100.0,10,2023
2023-10-21,Oct,Miscellaneous,2.5,10,2023
2023-10-23,Oct,Miscellaneous,20.0,10,2023
2023-10-31,Oct,Miscellaneous,100.0,10,2023
2023-10-27,Oct,Apple Subscriptions,12.57,10,2023
2023-10-18,Oct,Netflix,100.84,10,2023
2023-10-20,Oct,Account Charges,10.0,10,2023
2023-10-25,Oct,Account Charges,8.2,10,2023
2023-11-16,Nov,Data,330.0,11,2023
2023-01-11,Jan,Food,100.0,1,2023
2023-04-11,Apr,Food,28.0,4,2023
2023-06-11,Jun,Food,16.0,6,2023
2023-07-11,Jul,Food,18.0,7,2023
2023-09-11,Sep,Food,10.0,9,2023
2023-10-11,Oct,Food,43.0,10,2023
2023-11-11,Nov,Food,113.0,11,2023
2023-11-13,Nov,Food,5.0,11,2023
2023-11-14,Nov,Food,10.0,11,2023
2023-11-16,Nov,Food,10.0,11,2023
2023-11-17,Nov,Food,35.0,11,2023
2023-11-18,Nov,Food,145.0,11,2023
2023-11-20,Nov,Food,10.0,11,2023
2023-11-22,Nov,Food,16.0,11,2023
2023-11-23,Nov,Food,10.0,11,2023
2023-11-24,Nov,Food,21.0,11,2023
2023-11-25,Nov,Food,120.0,11,2023
2023-11-27,Nov,Food,93.0,11,2023
2023-11-30,Nov,Food,50.0,11,2023
2023-04-11,Apr,Healthcare,48.5,4,2023
2023-06-11,Jun,Healthcare,2.0,6,2023
2023-08-11,Aug,Healthcare,23.3,8,2023
2023-11-17,Nov,Healthcare,17.0,11,2023
2023-11-27,Nov,Healthcare,46.0,11,2023
2023-11-30,Nov,Healthcare,15.0,11,2023
2023-01-11,Jan,Toiletries/Groceries,120.0,1,2023
2023-11-17,Nov,Toiletries/Groceries,50.0,11,2023
2023-11-18,Nov,Toiletries/Groceries,1047.6,11,2023
2023-11-19,Nov,Toiletries/Groceries,133.37,11,2023
2023-11-25,Nov,Toiletries/Groceries,198.0,11,2023
2023-11-28,Nov,Toiletries/Groceries,10.0,11,2023
2023-01-11,Jan,Transportation ,14.0,1,2023
2023-02-11,Feb,Transportation ,84.0,2,2023
2023-03-11,Mar,Transportation ,117.0,3,2023
2023-08-11,Aug,Transportation ,36.0,8,2023
2023-09-11,Sep,Transportation ,41.5,9,2023
2023-10-11,Oct,Transportation ,92.0,10,2023
2023-11-13,Nov,Transportation ,50.0,11,2023
2023-11-14,Nov,Transportation ,18.0,11,2023
2023-11-15,Nov,Transportation ,45.0,11,2023
2023-11-16,Nov,Transportation ,67.0,11,2023
2023-11-17,Nov,Transportation ,120.0,11,2023
2023-11-18,Nov,Transportation ,81.0,11,2023
2023-11-19,Nov,Transportation ,40.0,11,2023
2023-11-20,Nov,Transportation ,63.0,11,2023
2023-11-21,Nov,Transportation ,4.0,11,2023
2023-11-22,Nov,Transportation ,4.5,11,2023
2023-11-24,Nov,Transportation ,144.0,11,2023
2023-11-25,Nov,Transportation ,54.0,11,2023
2023-11-26,Nov,Transportation ,65.0,11,2023
2023-11-27,Nov,Transportation ,9.5,11,2023
2023-11-28,Nov,Transportation ,5.5,11,2023
2023-11-29,Nov,Transportation ,77.5,11,2023
2023-11-30,Nov,Transportation ,103.0,11,2023
2023-03-11,Mar,Miscellaneous,65.0,3,2023
2023-04-11,Apr,Miscellaneous,22.0,4,2023
2023-08-11,Aug,Miscellaneous,50.0,8,2023
2023-11-13,Nov,Miscellaneous,30.0,11,2023
2023-11-15,Nov,Miscellaneous,28.0,11,2023
2023-11-18,Nov,Miscellaneous,3.0,11,2023
2023-11-20,Nov,Miscellaneous,150.0,11,2023
2023-11-23,Nov,Miscellaneous,65.0,11,2023
2023-11-25,Nov,Miscellaneous,400.0,11,2023
2023-11-27,Nov,Miscellaneous,3.0,11,2023
2023-11-29,Nov,Miscellaneous,600.0,11,2023
2023-11-30,Nov,Miscellaneous,100.0,11,2023
2023-11-26,Nov,Apple Subscriptions,12.74,11,2023
2023-11-19,Nov,Netflix,102.58,11,2023
2023-11-27,Nov,electricity,70.0,11,2023
2023-01-11,Jan,Account Charges,2.9,1,2023
2023-11-22,Nov,Account Charges,10.0,11,2023
2023-11-25,Nov,Account Charges,8.0,11,2023
2023-12-31,Dec,Rent,1000.0,12,2023
2023-07-12,Jul,Data,5.0,7,2023
2023-12-16,Dec,Data,450.0,12,2023
2023-02-12,Feb,Food,3.0,2,2023
2023-04-12,Apr,Food,10.0,4,2023
2023-05-12,May,Food,62.0,5,2023
2023-06-12,Jun,Food,10.0,6,2023
2023-07-12,Jul,Food,85.0,7,2023
2023-08-12,Aug,Food,17.0,8,2023
2023-09-12,Sep,Food,35.0,9,2023
2023-11-12,Nov,Food,120.0,11,2023
2023-12-12,Dec,Food,20.0,12,2023
2023-12-13,Dec,Food,20.0,12,2023
2023-12-14,Dec,Food,105.0,12,2023
2023-12-15,Dec,Food,30.0,12,2023
2023-12-16,Dec,Food,98.1,12,2023
2023-12-18,Dec,Food,20.0,12,2023
2023-12-19,Dec,Food,23.0,12,2023
2023-12-21,Dec,Food,6.0,12,2023
2023-12-22,Dec,Food,58.0,12,2023
2023-12-23,Dec,Food,207.0,12,2023
2023-12-26,Dec,Food,184.0,12,2023
2023-12-29,Dec,Food,134.8,12,2023
2023-12-31,Dec,Food,475.0,12,2023
2023-07-12,Jul,Healthcare,22.0,7,2023
2023-12-16,Dec,Healthcare,18.0,12,2023
2023-12-26,Dec,Healthcare,16.0,12,2023
2023-02-12,Feb,Clothes/ Shoes/ Jewelry ,120.0,2,2023
2023-12-23,Dec,Toiletries/Groceries,313.0,12,2023
2023-12-24,Dec,Toiletries/Groceries,1179.81,12,2023
2023-12-26,Dec,Toiletries/Groceries,47.0,12,2023
2023-01-12,Jan,Transportation ,29.0,1,2023
2023-03-12,Mar,Transportation ,21.0,3,2023
2023-04-12,Apr,Transportation ,123.0,4,2023
2023-05-12,May,Transportation ,24.0,5,2023
2023-06-12,Jun,Transportation ,75.0,6,2023
2023-07-12,Jul,Transportation ,59.0,7,2023
2023-08-12,Aug,Transportation ,116.0,8,2023
2023-09-12,Sep,Transportation ,108.0,9,2023
2023-12-13,Dec,Transportation ,15.5,12,2023
2023-12-14,Dec,Transportation ,30.0,12,2023
2023-12-15,Dec,Transportation ,108.0,12,2023
2023-12-17,Dec,Transportation ,188.0,12,2023
2023-12-19,Dec,Transportation ,12.5,12,2023
2023-12-20,Dec,Transportation ,74.5,12,2023
2023-12-21,Dec,Transportation ,37.5,12,2023
2023-12-22,Dec,Transportation ,110.5,12,2023
2023-12-23,Dec,Transportation ,129.0,12,2023
2023-12-24,Dec,Transportation ,57.0,12,2023
2023-12-25,Dec,Transportation ,76.0,12,2023
2023-12-26,Dec,Transportation ,35.0,12,2023
2023-12-27,Dec,Transportation ,19.0,12,2023
2023-12-29,Dec,Transportation ,18.0,12,2023
2023-12-31,Dec,Transportation ,40.0,12,2023
2023-04-12,Apr,Miscellaneous,111.0,4,2023
2023-07-12,Jul,Miscellaneous,50.0,7,2023
2023-10-12,Oct,Miscellaneous,650.0,10,2023
2023-12-12,Dec,Miscellaneous,50.0,12,2023
2023-12-14,Dec,Miscellaneous,50.0,12,2023
2023-12-15,Dec,Miscellaneous,60.0,12,2023
2023-12-18,Dec,Miscellaneous,100.0,12,2023
2023-12-23,Dec,Miscellaneous,50.0,12,2023
2023-12-28,Dec,Miscellaneous,21.0,12,2023
2023-12-27,Dec,Apple Subscriptions,12.77,12,2023
2023-11-12,Nov,Google 1,9.0,11,2023
2023-12-23,Dec,Netflix,103.02,12,2023
2023-02-12,Feb,Account Charges,1.2,2,2023
2023-10-12,Oct,Account Charges,6.5,10,2023
2023-12-12,Dec,Account Charges,7.0,12,2023
2023-12-13,Dec,Account Charges,3.0,12,2023
2023-12-31,Dec,Account Charges,10.0,12,2023
